id;video_category_id
494;2
495;19
496;29
497;19
498;24
499;17
500;19
501;28
502;27
503;19
504;24
505;23
506;25
507;28
508;23
509;20
510;15
511;28
512;2
513;29
514;25
515;10
516;24
517;10
518;25
519;24
520;27
521;20
522;23
523;20
524;24
525;15
526;17
527;20
528;23
529;29
530;22
531;25
532;10
533;23
534;20
535;26
536;28
537;1
538;19
539;1
540;23
541;25
542;15
543;10
544;20
545;17
546;28
547;28
548;10
549;27
550;29
551;15
552;26
553;10
554;10
555;29
556;1
557;20
558;24
559;17
560;2
561;1
562;23
563;2
564;17
565;27
566;19
567;26
568;20
569;29
570;19
571;28
572;24
573;23
574;22
575;29
576;24
577;17
578;22
579;27
580;10
581;20
582;20
583;20
584;29
585;19
586;26
587;29
588;25
589;29
590;26
591;26
592;24
593;29
594;15
595;15
596;29
597;25
598;17
599;24
600;22
601;1
602;2
603;2
604;25
605;22
606;15
607;28
608;27
609;19
610;27
611;24
612;22
613;19
614;29
615;15
616;2
617;19
618;25
619;26
620;2
621;2
622;1
623;10
624;10
625;20
626;10
627;23
628;28
629;15
630;2
631;24
632;17
633;1
634;24
635;24
636;15
637;10
638;17
639;25
640;10
641;2
642;28
643;27
644;15
645;1
646;25
647;19
648;2
649;15
650;10
651;29
652;26
653;24
654;10
655;1
656;23
657;23
658;15
659;24
660;17
661;15
662;28
663;20
664;15
665;1
666;27
667;26
668;15
669;1
670;25
671;27
672;19
673;26
674;1
675;17
676;10
677;28
678;28
679;24
680;24
681;27
682;17
683;15
684;22
685;27
686;25
687;15
688;24
689;27
690;19
691;15
692;10
693;1
694;29
695;2
696;19
697;19
698;2
699;26
700;22
701;15
702;24
703;22
704;26
705;17
706;17
707;23
708;17
709;20
710;24
711;26
712;17
713;25
714;26
715;17
716;20
717;17
718;24
719;10
720;10
721;17
722;24
723;22
724;15
725;17
726;2
727;17
728;2
729;15
730;24
731;25
732;29
733;10
734;1
735;20
736;2
737;28
738;25
739;22
740;17
741;17
742;1
743;19
744;20
745;29
746;17
747;15
748;22
749;10
750;29
751;17
752;17
753;23
754;20
755;1
756;20
757;19
758;15
759;10
760;19
761;2
762;10
763;1
764;23
765;25
766;1
767;28
768;19
769;17
770;22
771;29
772;20
773;19
774;27
775;10
776;2
777;24
778;23
779;27
780;27
781;2
782;22
783;15
784;26
785;26
786;24
787;19
788;1
789;26
790;23
791;15
792;15
793;10
794;10
795;1
796;17
797;17
798;24
799;26
800;25
801;15
802;28
803;28
804;15
805;25
806;17
807;20
808;19
809;20
810;1
811;10
812;22
813;29
814;24
815;20
816;28
817;17
818;25
819;20
820;25
821;17
822;25
823;24
824;22
825;28
826;19
827;27
828;1
829;26
830;17
831;27
832;24
833;27
834;26
835;29
836;15
837;23
838;15
839;22
840;15
841;15
842;28
843;10
844;22
845;28
846;28
847;25
848;23
849;24
850;27
851;17
852;24
853;2
854;19
855;15
856;22
857;1
858;20
859;17
860;28
861;17
862;24
863;26
864;28
865;2
866;26
867;2
868;26
869;1
870;24
871;2
872;26
873;28
874;26
875;17
876;17
877;20
878;19
879;29
880;23
881;17
882;26
883;29
884;10
885;15
886;23
887;29
888;29
889;25
890;28
891;2
892;1
893;20
894;24
895;24
896;29
897;24
898;1
899;17
900;24
901;29
902;26
903;1
904;10
905;10
906;15
907;20
908;20
909;28
910;25
911;23
912;17
913;17
914;20
915;19
916;20
917;17
918;28
919;15
920;17
921;28
922;20
923;24
924;26
925;17
926;19
927;26
928;10
929;15
930;1
931;10
932;25
933;24
934;28
935;20
936;28
937;27
938;28
939;17
940;29
941;1
942;25
943;2
944;10
945;2
946;28
947;2
948;29
949;26
950;15
951;27
952;26
953;29
954;2
955;27
956;27
957;1
958;10
959;26
960;27
961;20
962;20
963;15
964;29
965;29
966;20
967;17
968;26
969;29
970;17
971;15
972;17
973;28
974;23
975;1
976;23
977;24
978;29
979;17
980;15
981;1
982;29
983;2
984;10
985;17
986;25
987;20
988;2
989;1
990;10
991;19
992;22
993;17
994;28
995;29
996;26
997;19
998;22
999;29
1000;22
1001;20
1002;2
1003;17
1004;1
1005;19
1006;26
1007;20
1008;27
1009;29
1010;24
1011;1
1012;17
1013;27
1014;29
1015;23
1016;23
1017;2
1018;2
1019;29
1020;26
1021;10
1022;26
1023;23
1024;24
1025;17
1026;25
1027;29
1028;22
1029;26
1030;22
1031;23
1032;29
1033;2
1034;20
1035;20
1036;22
1037;23
1038;2
1039;28
1040;19
1041;23
1042;15
1043;28
1044;22
1045;25
1046;23
1047;15
1048;25
1049;2
1050;10
1051;19
1052;24
1053;26
1054;24
1055;25
1056;2
1057;2
1058;28
1059;17
1060;1
1061;10
1062;10
1063;25
1064;15
1065;26
1066;20
1067;22
1068;27
1069;10
1070;28
1071;22
1072;22
1073;2
1074;20
1075;2
1076;19
1077;10
1078;15
1079;22
1080;24
1081;24
1082;17
1083;27
1084;20
1085;26
1086;10
1087;27
1088;28
1089;26
1090;20
1091;24
1092;2
1093;19
1094;28
1095;23
1096;1
1097;15
1098;17
1099;19
1100;20
1101;28
1102;2
1103;26
1104;10
1105;17
1106;24
1107;23
1108;20
1109;23
1110;2
1111;27
1112;10
1113;28
1114;10
1115;17
1116;1
1117;17
1118;26
1119;27
1120;1
1121;28
1122;22
1123;15
1124;19
1125;19
1126;23
1127;24
1128;19
1129;1
1130;17
1131;23
1132;27
1133;15
1134;27
1135;15
1136;26
1137;20
1138;1
1139;25
1140;15
1141;19
1142;17
1143;17
1144;27
1145;28
1146;25
1147;20
1148;26
1149;2
1150;25
1151;15
1152;17
1153;15
1154;28
1155;2
1156;2
1157;23
1158;19
1159;10
1160;27
1161;29
1162;28
1163;26
1164;27
1165;22
1166;15
1167;17
1168;22
1169;26
1170;10
1171;27
1172;23
1173;23
1174;28
1175;28
1176;19
1177;10
1178;20
1179;17
1180;25
1181;2
1182;2
1183;19
1184;17
1185;22
1186;25
1187;24
1188;1
1189;17
1190;28
1191;2
1192;19
1193;24
1194;22
1195;1
1196;20
1197;19
1198;17
1199;19
1200;25
1201;10
1202;24
1203;29
1204;20
1205;23
1206;27
1207;26
1208;2
1209;1
1210;2
1211;29
1212;10
1213;28
1214;25
1215;26
1216;15
1217;15
1218;23
1219;19
1220;19
1221;25
1222;25
1223;27
1224;1
1225;26
1226;1
1227;24
1228;25
1229;25
1230;24
1231;27
1232;25
1233;28
1234;1
1235;17
1236;28
1237;29
1238;19
1239;26
1240;19
1241;19
1242;27
1243;24
1244;1
1245;2
1246;26
1247;26
1248;26
1249;28
1250;17
1251;17
1252;17
1253;23
1254;24
1255;27
1256;22
1257;1
1258;22
1259;19
1260;22
1261;17
1262;15
1263;27
1264;17
1265;19
1266;20
1267;22
1268;24
1269;15
1270;29
1271;20
1272;26
1273;17
1274;10
1275;10
1276;27
1277;1
1278;2
1279;27
1280;10
1281;15
1282;29
1283;26
1284;28
1285;10
1286;15
1287;1
1288;26
1289;25
1290;26
1291;17
1292;10
1293;15
1294;10
1295;19
1296;17
1297;17
1298;27
1299;2
1300;26
1301;20
1302;25
1303;15
1304;24
1305;1
1306;26
1307;17
1308;20
1309;20
1310;20
1311;20
1312;24
1313;1
1314;10
1315;28
1316;19
1317;15
1318;10
1319;20
1320;25
1321;28
1322;15
1323;26
1324;23
1325;26
1326;17
1327;22
1328;17
1329;25
1330;20
1331;22
1332;20
1333;10
1334;22
1335;23
1336;17
1337;24
1338;17
1339;10
1340;20
1341;1
1342;26
1343;2
1344;19
1345;24
1346;26
1347;17
1348;1
1349;25
1350;26
1351;26
1352;28
1353;20
1354;20
1355;2
1356;1
1357;20
1358;19
1359;1
1360;23
1361;23
1362;23
1363;28
1364;10
1365;15
1366;29
1367;26
1368;17
1369;27
1370;15
1371;17
1372;17
1373;2
1374;2
1375;29
1376;22
1377;29
1378;28
1379;22
1380;29
1381;28
1382;20
1383;17
1384;24
1385;15
1386;28
1387;29
1388;28
1389;24
1390;17
1391;26
1392;15
1393;28
1394;19
1395;10
1396;17
1397;15
1398;1
1399;2
1400;25
1401;26
1402;24
1403;26
1404;1
1405;10
1406;1
1407;25
1408;17
1409;24
1410;28
1411;25
1412;29
1413;17
1414;15
1415;24
1416;22
1417;17
1418;10
1419;20
1420;10
1421;20
1422;26
1423;28
1424;27
1425;20
1426;1
1427;28
1428;24
1429;19
1430;29
1431;22
1432;15
1433;10
1434;26
1435;2
1436;23
1437;17
1438;15
1439;24
1440;10
1441;20
1442;23
1443;1
1444;26
1445;17
1446;17
1447;20
1448;29
1449;15
1450;2
1451;28
1452;26
1453;26
1454;23
1455;15
1456;23
1457;25
1458;25
1459;27
1460;20
1461;25
1462;29
1463;15
1464;1
1465;17
1466;10
1467;1
1468;28
1469;28
1470;24
1471;10
1472;26
1473;15
1474;24
1475;1
1476;25
1477;1
1478;28
1479;1
1480;20
1481;23
1482;27
1483;2
1484;19
1485;15
1486;24
1487;20
1488;26
1489;25
1490;10
1491;25
1492;25
1493;20
1494;25
1495;28
1496;23
1497;26
1498;19
1499;1
1500;20
1501;25
1502;25
1503;19
1504;27
1505;28
1506;15
1507;28
1508;26
1509;27
1510;2
1511;26
1512;1
1513;20
1514;25
1515;15
1516;25
1517;19
1518;23
1519;19
1520;27
1521;24
1522;24
1523;28
1524;2
1525;2
1526;2
1527;1
1528;22
1529;22
1530;22
1531;29
1532;26
1533;20
1534;15
1535;27
1536;10
1537;10
1538;28
1539;27
1540;2
1541;27
1542;17
1543;26
1544;15
1545;23
1546;17
1547;17
1548;20
1549;10
1550;1
1551;10
1552;29
1553;28
1554;20
1555;20
1556;20
1557;29
1558;10
1559;22
1560;1
1561;15
1562;20
1563;10
1564;25
1565;10
1566;10
1567;20
1568;27
1569;2
1570;15
1571;2
1572;2
1573;10
1574;1
1575;23
1576;15
1577;15
1578;29
1579;2
1580;20
1581;27
1582;23
1583;1
1584;23
1585;15
1586;10
1587;23
1588;2
1589;10
1590;20
1591;19
1592;23
1593;17
1594;20
1595;10
1596;19
1597;17
1598;27
1599;27
1600;24
1601;1
1602;25
1603;20
1604;28
1605;28
1606;17
1607;28
1608;15
1609;10
1610;29
1611;10
1612;20
1613;25
1614;10
1615;28
1616;23
1617;26
1618;20
1619;17
1620;20
1621;10
1622;2
1623;25
1624;25
1625;29
1626;25
1627;2
1628;29
1629;25
1630;2
1631;29
1632;1
1633;27
1634;19
1635;15
1636;25
1637;27
1638;19
1639;24
1640;17
1641;26
1642;10
1643;29
1644;29
1645;10
1646;24
1647;2
1648;28
1649;20
1650;1
1651;20
1652;28
1653;20
1654;26
1655;10
1656;19
1657;27
1658;24
1659;10
1660;1
1661;24
1662;24
1663;29
1664;24
1665;28
1666;17
1667;26
1668;25
1669;20
1670;28
1671;15
1672;26
1673;26
1674;17
1675;19
1676;17
1677;29
1678;1
1679;1
1680;19
1681;26
1682;10
1683;27
1684;24
1685;23
1686;23
1687;20
1688;19
1689;24
1690;17
1691;28
1692;17
1693;17
1694;26
1695;20
1696;17
1697;29
1698;26
1699;24
1700;20
1701;17
1702;17
1703;10
1704;17
1705;20
1706;22
1707;28
1708;27
1709;29
1710;19
1711;26
1712;1
1713;24
1714;20
1715;24
1716;27
1717;22
1718;23
1719;27
1720;25
1721;19
1722;28
1723;19
1724;17
1725;10
1726;20
1727;26
1728;27
1729;15
1730;22
1731;15
1732;17
1733;28
1734;24
1735;20
1736;10
1737;2
1738;24
1739;27
1740;1
1741;1
1742;20
1743;23
1744;1
1745;2
1746;20
1747;10
1748;20
1749;19
1750;27
1751;20
1752;19
1753;17
1754;22
1755;23
1756;25
1757;22
1758;2
1759;25
1760;19
1761;25
1762;1
1763;1
1764;25
1765;27
1766;1
1767;27
1768;22
1769;17
1770;27
1771;28
1772;2
1773;2
1774;17
1775;28
1776;1
1777;24
1778;26
1779;10
1780;19
1781;2
1782;26
1783;22
1784;28
1785;15
1786;1
1787;20
1788;17
1789;10
1790;27
1791;29
1792;10
1793;20
1794;26
1795;27
1796;27
1797;10
1798;23
1799;19
1800;20
1801;19
1802;28
1803;17
1804;17
1805;17
1806;2
1807;23
1808;22
1809;28
1810;25
1811;19
1812;25
1813;20
1814;20
1815;15
1816;1
1817;28
1818;19
1819;28
1820;17
1821;27
1822;27
1823;2
1824;20
1825;24
1826;1
1827;23
1828;25
1829;22
1830;29
1831;19
1832;20
1833;19
1834;28
1835;20
1836;28
1837;27
1838;19
1839;1
1840;1
1841;25
1842;15
1843;1
1844;17
1845;20
1846;10
1847;19
1848;20
1849;17
1850;17
1851;19
1852;24
1853;25
1854;19
1855;1
1856;29
1857;24
1858;2
1859;29
1860;19
1861;15
1862;23
1863;17
1864;20
1865;19
1866;2
1867;1
1868;10
1869;29
1870;17
1871;19
1872;10
1873;10
1874;17
1875;1
1876;27
1877;28
1878;28
1879;20
1880;1
1881;24
1882;23
1883;17
1884;22
1885;26
1886;17
1887;25
1888;28
1889;24
1890;20
1891;2
1892;1
1893;1
1894;24
1895;15
1896;10
1897;26
1898;24
1899;26
1900;26
1901;29
1902;17
1903;2
1904;10
1905;29
1906;25
1907;24
1908;17
1909;25
1910;17
1911;15
1912;24
1913;28
1914;1
1915;20
1916;17
1917;17
1918;25
1919;20
1920;25
1921;28
1922;20
1923;28
1924;29
1925;23
1926;1
1927;27
1928;15
1929;22
1930;27
1931;28
1932;10
1933;24
1934;15
1935;20
1936;1
1937;26
1938;10
1939;25
1940;29
1941;1
1942;28
1943;2
1944;1
1945;15
1946;27
1947;19
1948;28
1949;2
1950;23
1951;2
1952;1
1953;22
1954;27
1955;10
1956;23
1957;26
1958;26
1959;26
1960;26
1961;17
1962;28
1963;17
1964;15
1965;17
1966;26
1967;20
1968;29
1969;15
1970;10
1971;20
1972;24
1973;10
1974;24
1975;17
1976;29
1977;19
1978;24
1979;15
1980;28
1981;17
1982;24
1983;26
1984;2
1985;25
1986;15
1987;15
1988;26
1989;17
1990;2
1991;10
1992;10
1993;1
1994;17
1995;17
1996;2
1997;28
1998;10
1999;15
2000;27
2001;19
2002;19
2003;24
2004;28
2005;24
2006;19
2007;27
2008;10
2009;19
2010;25
2011;2
2012;23
2013;20
2014;28
2015;1
2016;22
2017;1
2018;29
2019;1
2020;10
2021;25
2022;10
2023;17
2024;22
2025;24
2026;26
2027;26
2028;20
2029;2
2030;1
2031;17
2032;29
2033;22
2034;24
2035;28
2036;17
2037;15
2038;28
2039;28
2040;15
2041;29
2042;26
2043;19
2044;20
2045;17
2046;29
2047;1
2048;19
2049;26
2050;10
2051;29
2052;20
2053;19
2054;15
2055;20
2056;27
2057;25
2058;17
2059;17
2060;24
2061;26
2062;20
2063;1
2064;1
2065;29
2066;2
2067;25
2068;1
2069;25
2070;29
2071;23
2072;28
2073;2
2074;20
2075;2
2076;10
2077;19
2078;29
2079;25
2080;15
2081;20
2082;28
2083;23
2084;26
2085;28
2086;19
2087;25
2088;22
2089;10
2090;2
2091;20
2092;23
2093;23
2094;24
2095;23
2096;27
2097;10
2098;23
2099;2
2100;15
2101;15
2102;27
2103;27
2104;28
2105;27
2106;17
2107;24
2108;27
2109;15
2110;10
2111;26
2112;24
2113;19
2114;10
2115;1
2116;20
2117;15
2118;19
2119;17
2120;15
2121;10
2122;28
2123;10
2124;10
2125;23
2126;17
2127;17
2128;28
2129;17
2130;28
2131;17
2132;23
2133;20
2134;17
2135;19
2136;27
2137;1
2138;27
2139;1
2140;27
2141;24
2142;2
2143;22
2144;15
2145;15
2146;29
2147;17
2148;1
2149;24
2150;17
2151;15
2152;25
2153;25
2154;25
2155;20
2156;19
2157;10
2158;25
2159;29
2160;28
2161;2
2162;25
2163;24
2164;28
2165;25
2166;23
2167;1
2168;25
2169;17
2170;22
2171;24
2172;28
2173;27
2174;10
2175;25
2176;26
2177;19
2178;20
2179;24
2180;22
2181;27
2182;20
2183;24
2184;15
2185;17
2186;27
2187;24
2188;28
2189;27
2190;17
2191;22
2192;28
2193;24
2194;19
2195;26
2196;27
2197;17
2198;17
2199;17
2200;20
2201;15
2202;20
2203;1
2204;23
2205;22
2206;23
2207;15
2208;28
2209;10
2210;26
2211;27
2212;17
2213;10
2214;20
2215;1
2216;15
2217;26
2218;28
2219;26
2220;29
2221;23
2222;29
2223;28
2224;27
2225;20
2226;23
2227;24
2228;1
2229;25
2230;28
2231;23
2232;10
2233;15
2234;26
2235;27
2236;20
2237;15
2238;17
2239;17
2240;19
2241;28
2242;25
2243;20
2244;29
2245;28
2246;29
2247;20
2248;15
2249;24
2250;17
2251;28
2252;19
2253;17
2254;17
2255;25
2256;27
2257;1
2258;22
2259;2
2260;20
2261;24
2262;22
2263;24
2264;25
2265;19
2266;27
2267;10
2268;19
2269;29
2270;10
2271;20
2272;10
2273;25
2274;1
2275;2
2276;28
2277;29
2278;27
2279;27
2280;28
2281;28
2282;17
2283;15
2284;17
2285;28
2286;28
2287;2
2288;29
2289;24
2290;25
2291;28
2292;23
2293;22
2294;22
2295;19
2296;15
2297;29
2298;27
2299;2
2300;20
2301;28
2302;17
2303;1
2304;19
2305;23
2306;15
2307;26
2308;23
2309;20
2310;15
2311;15
2312;19
2313;24
2314;15
2315;2
2316;15
2317;23
2318;28
2319;28
2320;27
2321;25
2322;25
2323;28
2324;28
2325;1
2326;15
2327;22
2328;23
2329;20
2330;17
2331;28
2332;25
2333;20
2334;29
2335;2
2336;10
2337;23
2338;2
2339;19
2340;1
2341;1
2342;2
2343;24
2344;10
2345;2
2346;27
2347;26
2348;25
2349;23
2350;25
2351;25
2352;26
2353;2
2354;22
2355;26
2356;20
2357;10
2358;28
2359;17
2360;2
2361;24
2362;19
2363;20
2364;24
2365;27
2366;2
2367;24
2368;26
2369;15
2370;22
2371;10
2372;17
2373;20
2374;15
2375;17
2376;15
2377;23
2378;28
2379;24
2380;27
2381;28
2382;20
2383;17
2384;27
2385;17
2386;17
2387;17
2388;17
2389;28
2390;22
2391;29
2392;23
2393;24
2394;10
2395;17
2396;20
2397;10
2398;29
2399;28
2400;28
2401;22
2402;26
2403;20
2404;22
2405;25
2406;22
2407;17
2408;10
2409;23
2410;20
2411;2
2412;28
2413;15
2414;19
2415;19
2416;27
2417;2
2418;25
2419;10
2420;15
2421;25
2422;25
2423;23
2424;24
2425;10
2426;26
2427;25
2428;15
2429;24
2430;29
2431;10
2432;1
2433;20
2434;10
2435;24
2436;26
2437;23
2438;23
2439;28
2440;2
2441;15
2442;15
2443;20
2444;17
2445;15
2446;27
2447;19
2448;20
2449;10
2450;28
2451;2
2452;1
2453;24
2454;28
2455;10
2456;20
2457;25
2458;19
2459;28
2460;2
2461;24
2462;27
2463;28
2464;25
2465;26
2466;23
2467;15
2468;23
2469;20
2470;10
2471;19
2472;22
2473;2
2474;27
2475;19
2476;1
2477;23
2478;2
2479;19
2480;29
2481;10
2482;17
2483;27
2484;29
2485;27
2486;29
2487;20
2488;2
2489;10
2490;20
2491;29
2492;2
2493;28
2494;28
2495;15
2496;26
2497;1
2498;2
2499;20
2500;24
2501;25
2502;22
2503;23
2504;26
2505;19
2506;23
2507;17
2508;20
2509;25
2510;17
2511;1
2512;28
2513;17
2514;26
2515;22
2516;28
2517;1
2518;28
2519;19
2520;29
2521;2
2522;25
2523;25
2524;25
2525;28
2526;2
2527;10
2528;10
2529;26
2530;2
2531;20
2532;2
2533;1
2534;23
2535;28
2536;20
2537;25
2538;1
2539;20
2540;23
2541;22
2542;1
2543;17
2544;28
2545;25
2546;24
2547;20
2548;25
2549;28
2550;23
2551;28
2552;19
2553;2
2554;20
2555;26
2556;26
2557;24
2558;17
2559;23
2560;17
2561;25
2562;20
2563;26
2564;28
2565;28
2566;23
2567;26
2568;22
2569;17
2570;17
2571;27
2572;29
2573;23
2574;22
2575;1
2576;15
2577;22
2578;15
2579;10
2580;2
2581;1
2582;20
2583;1
2584;17
2585;19
2586;17
2587;2
2588;1
2589;29
2590;29
2591;23
2592;23
2593;19
2594;17
2595;24
2596;26
2597;2
2598;15
2599;20
2600;2
2601;20
2602;24
2603;19
2604;1
2605;17
2606;17
2607;17
2608;19
2609;23
2610;29
2611;19
2612;17
2613;24
2614;27
2615;1
2616;17
2617;26
2618;20
2619;20
2620;1
2621;26
2622;19
2623;17
2624;23
2625;17
2626;23
2627;22
2628;26
2629;25
2630;25
2631;22
2632;1
2633;25
2634;22
2635;1
2636;10
2637;15
2638;15
2639;23
2640;25
2641;24
2642;19
2643;27
2644;10
2645;26
2646;15
2647;1
2648;28
2649;27
2650;27
2651;24
2652;26
2653;29
2654;1
2655;17
2656;19
2657;24
2658;10
2659;28
2660;1
2661;20
2662;17
2663;17
2664;20
2665;24
2666;17
2667;1
2668;26
2669;24
2670;17
2671;24
2672;2
2673;25
2674;28
2675;28
2676;24
2677;20
2678;1
2679;1
2680;29
2681;15
2682;1
2683;24
2684;19
2685;10
2686;2
2687;23
2688;25
2689;27
2690;17
2691;25
2692;25
2693;1
2694;20
2695;19
2696;20
2697;17
2698;15
2699;15
2700;29
2701;25
2702;28
2703;17
2704;17
2705;1
2706;28
2707;10
2708;28
2709;1
2710;19
2711;2
2712;10
2713;10
2714;15
2715;17
2716;15
2717;23
2718;29
2719;10
2720;10
2721;28
2722;2
2723;27
2724;20
2725;19
2726;24
2727;24
2728;25
2729;20
2730;19
2731;26
2732;23
2733;27
2734;24
2735;29
2736;24
2737;29
2738;22
2739;29
2740;1
2741;22
2742;17
2743;25
2744;19
2745;17
2746;19
2747;22
2748;17
2749;26
2750;17
2751;15
2752;2
2753;29
2754;19
2755;15
2756;29
2757;22
2758;25
2759;27
2760;28
2761;28
2762;27
2763;27
2764;17
2765;26
2766;17
2767;15
2768;24
2769;27
2770;15
2771;23
2772;28
2773;17
2774;28
2775;1
2776;1
2777;23
2778;25
2779;2
2780;10
2781;17
2782;29
2783;2
2784;1
2785;25
2786;22
2787;20
2788;17
2789;27
2790;20
2791;10
2792;22
2793;10
2794;23
2795;26
2796;17
2797;2
2798;20
2799;29
2800;10
2801;23
2802;25
2803;28
2804;22
2805;22
2806;15
2807;15
2808;28
2809;20
2810;1
2811;17
2812;23
2813;15
2814;25
2815;10
2816;17
2817;19
2818;10
2819;25
2820;2
2821;22
2822;19
2823;1
2824;23
2825;17
2826;2
2827;24
2828;20
2829;17
2830;24
2831;17
2832;2
2833;10
2834;19
2835;26
2836;26
2837;24
2838;26
2839;24
2840;26
2841;29
2842;20
2843;26
2844;19
2845;2
2846;26
2847;27
2848;20
2849;1
2850;20
2851;28
2852;27
2853;2
2854;23
2855;20
2856;17
2857;20
2858;23
2859;25
2860;15
2861;10
2862;20
2863;10
2864;19
2865;23
2866;26
2867;22
2868;1
2869;2
2870;24
2871;29
2872;10
2873;29
2874;19
2875;23
2876;28
2877;20
2878;20
2879;20
2880;10
2881;17
2882;28
2883;24
2884;15
2885;23
2886;2
2887;1
2888;20
2889;25
2890;25
2891;29
2892;17
2893;10
2894;29
2895;2
2896;28
2897;24
2898;17
2899;23
2900;10
2901;20
2902;28
2903;25
2904;20
2905;24
2906;10
2907;20
2908;22
2909;28
2910;24
2911;20
2912;28
2913;20
2914;15
2915;25
2916;22
2917;1
2918;20
2919;20
2920;15
2921;23
2922;10
2923;28
2924;25
2925;17
2926;26
2927;29
2928;22
2929;26
2930;17
2931;28
2932;26
2933;1
2934;29
2935;27
2936;25
2937;24
2938;23
2939;20
2940;1
2941;22
2942;1
2943;27
2944;1
2945;15
2946;27
2947;20
2948;1
2949;28
2950;27
2951;15
2952;25
2953;22
2954;23
2955;17
2956;24
2957;22
2958;17
2959;27
2960;17
2961;1
2962;23
2963;2
2964;1
2965;26
2966;1
2967;29
2968;27
2969;23
2970;20
2971;2
2972;26
2973;28
2974;28
2975;28
2976;15
2977;20
2978;28
2979;19
2980;26
2981;22
2982;10
2983;10
2984;27
2985;24
2986;20
2987;17
2988;24
2989;24
2990;1
2991;15
2992;2
2993;19
2994;15
2995;20
2996;28
