id;video_category_id
464;17
465;10
466;20
467;15
468;1
469;2
470;17
471;28
472;20
473;17
474;15
475;17
476;10
477;10
478;25
479;25
480;19
481;23
482;26
483;1
484;27
485;17
486;29
487;26
488;10
489;25
490;29
491;23
492;1
493;22
494;2
495;25
496;29
497;19
498;24
499;17
500;19
501;28
502;27
503;27
504;29
505;23
506;25
507;22
508;1
509;20
510;24
511;1
512;23
513;29
514;25
515;29
516;23
517;10
518;22
519;10
520;28
521;19
522;23
523;20
524;24
525;25
526;17
527;20
528;1
529;29
530;22
531;25
532;10
533;23
534;20
535;26
536;28
537;1
538;19
539;1
540;20
541;25
542;15
543;1
544;20
545;17
546;28
547;28
548;24
549;28
550;29
551;15
552;26
553;10
554;1
555;29
556;1
557;20
558;24
559;17
560;2
561;1
562;23
563;2
564;17
565;22
566;19
567;26
568;20
569;29
570;19
571;17
572;24
573;25
574;25
575;29
576;10
577;17
578;22
579;28
580;10
581;20
582;20
583;24
584;29
585;19
586;26
587;29
588;25
589;19
590;26
591;26
592;1
593;29
594;15
595;1
596;25
597;25
598;17
599;1
600;22
601;28
602;2
603;2
604;25
605;26
606;15
607;28
608;28
609;19
610;25
611;15
612;22
613;19
614;29
615;2
616;2
617;23
618;25
619;26
620;19
621;2
622;1
623;10
624;10
625;20
626;10
627;24
628;28
629;15
630;2
631;28
632;17
633;1
634;10
635;20
636;22
637;22
638;17
639;25
640;10
641;2
642;28
643;28
644;15
645;1
646;25
647;19
648;25
649;15
650;10
651;29
652;26
653;24
654;10
655;10
656;23
657;26
658;15
659;1
660;17
661;15
662;15
663;20
664;15
665;1
666;27
667;26
668;24
669;10
670;1
671;27
672;19
673;26
674;1
675;17
676;10
677;19
678;28
679;23
680;10
681;27
682;26
683;15
684;22
685;27
686;2
687;15
688;24
689;27
690;19
691;15
692;10
693;1
694;29
695;2
696;29
697;19
698;2
699;26
700;10
701;15
702;27
703;24
704;26
705;25
706;17
707;24
708;17
709;20
710;24
711;26
712;17
713;28
714;26
715;17
716;20
717;17
718;24
719;10
720;10
721;17
722;24
723;22
724;22
725;17
726;2
727;17
728;2
729;15
730;24
731;25
732;29
733;15
734;1
735;20
736;2
737;28
738;25
739;22
740;17
741;2
742;1
743;19
744;20
745;29
746;19
747;15
748;22
749;1
750;29
751;17
752;17
753;23
754;20
755;1
756;20
757;19
758;15
759;19
760;19
761;2
762;24
763;1
764;23
765;22
766;1
767;28
768;19
769;17
770;29
771;29
772;20
773;19
774;27
775;10
776;2
777;23
778;23
779;27
780;27
781;2
782;10
783;15
784;22
785;26
786;24
787;19
788;1
789;26
790;23
791;15
792;15
793;10
794;10
795;1
796;17
797;17
798;24
799;26
800;25
801;15
802;28
803;28
804;15
805;27
806;17
807;20
808;19
809;20
810;1
811;10
812;29
813;29
814;23
815;20
816;28
817;17
818;25
819;19
820;25
821;17
822;25
823;24
824;22
825;28
826;26
827;28
828;1
829;26
830;17
831;27
832;23
833;20
834;26
835;29
836;20
837;23
838;25
839;20
840;15
841;15
842;15
843;10
844;17
845;28
846;28
847;25
848;24
849;24
850;27
851;17
852;24
853;2
854;19
855;15
856;22
857;24
858;20
859;17
860;27
861;17
862;24
863;24
864;28
865;2
866;24
867;19
868;26
869;1
870;23
871;2
872;26
873;28
874;26
875;17
876;17
877;24
878;19
879;17
880;25
881;19
882;22
883;29
884;10
885;15
886;23
887;29
888;1
889;25
890;28
891;2
892;1
893;20
894;24
895;24
896;29
897;17
898;10
899;17
900;24
901;29
902;26
903;1
904;10
905;10
906;15
907;20
908;20
909;26
910;25
911;19
912;1
913;17
914;20
915;19
916;20
917;17
918;23
919;15
920;17
921;28
922;20
923;10
924;27
925;17
926;19
927;26
928;10
929;23
930;19
931;10
932;25
933;24
934;27
935;20
936;28
937;27
938;28
939;17
940;29
941;1
942;25
943;2
944;10
945;2
946;28
947;2
948;29
949;26
950;15
951;26
952;25
953;29
954;25
955;27
956;15
957;1
958;10
959;26
960;27
961;20
962;20
963;15
964;29
965;29
966;20
967;17
968;24
969;29
970;17
971;15
972;17
973;28
974;22
975;1
976;23
977;24
978;29
979;17
980;15
981;24
982;27
983;2
984;10
985;17
986;25
987;20
988;2
989;1
990;10
991;19
992;29
993;17
994;19
995;25
996;22
997;19
998;22
999;29
1000;24
1001;20
1002;2
1003;17
1004;10
1005;22
1006;26
1007;20
1008;23
1009;25
1010;24
1011;1
1012;17
1013;29
1014;29
1015;23
1016;23
1017;2
1018;2
1019;29
1020;26
1021;24
1022;26
1023;23
1024;24
1025;17
1026;25
1027;29
1028;27
1029;26
1030;22
1031;23
1032;19
1033;2
1034;20
1035;20
1036;22
1037;23
1038;29
1039;2
1040;19
1041;22
1042;15
1043;26
1044;29
1045;25
1046;25
1047;15
1048;19
1049;2
1050;10
1051;19
1052;10
1053;26
1054;24
1055;25
1056;2
1057;2
1058;27
1059;17
1060;24
1061;10
1062;24
1063;25
1064;15
1065;26
1066;20
1067;19
1068;27
1069;10
1070;19
1071;2
1072;22
1073;2
1074;20
1075;2
1076;19
1077;25
1078;15
1079;19
1080;23
1081;24
1082;17
1083;22
1084;20
1085;26
1086;10
1087;27
1088;2
1089;26
1090;20
1091;24
1092;2
1093;19
1094;28
1095;23
1096;1
1097;15
1098;17
1099;19
1100;20
1101;28
1102;2
1103;28
1104;10
1105;23
1106;19
1107;22
1108;20
1109;1
1110;2
1111;27
1112;10
1113;28
1114;10
1115;23
1116;1
1117;17
1118;26
1119;27
1120;1
1121;28
1122;22
1123;29
1124;27
1125;19
1126;23
1127;23
1128;1
1129;24
1130;17
1131;23
1132;27
1133;15
1134;26
1135;15
1136;15
1137;20
1138;1
1139;27
1140;15
1141;19
1142;17
1143;17
1144;29
1145;19
1146;25
1147;22
1148;26
1149;2
1150;25
1151;15
1152;17
1153;15
1154;28
1155;2
1156;2
1157;1
1158;19
1159;1
1160;29
1161;29
1162;15
1163;26
1164;29
1165;22
1166;17
1167;17
1168;22
1169;26
1170;10
1171;27
1172;23
1173;23
1174;28
1175;28
1176;19
1177;27
1178;20
1179;26
1180;25
1181;2
1182;2
1183;2
1184;17
1185;24
1186;25
1187;20
1188;1
1189;17
1190;26
1191;2
1192;19
1193;24
1194;26
1195;1
1196;20
1197;19
1198;17
1199;19
1200;25
1201;10
1202;10
1203;29
1204;20
1205;23
1206;27
1207;26
1208;28
1209;24
1210;2
1211;27
1212;10
1213;28
1214;25
1215;26
1216;15
1217;24
1218;28
1219;19
1220;19
1221;25
1222;19
1223;27
1224;24
1225;19
1226;1
1227;24
1228;25
1229;22
1230;24
1231;27
1232;23
1233;29
1234;1
1235;17
1236;28
1237;29
1238;19
1239;26
1240;19
1241;19
1242;27
1243;24
1244;1
1245;2
1246;26
1247;26
1248;26
1249;28
1250;17
1251;17
1252;17
1253;20
1254;22
1255;25
1256;23
1257;1
1258;29
1259;19
1260;19
1261;17
1262;15
1263;28
1264;17
1265;19
1266;20
1267;29
1268;22
1269;15
1270;29
1271;20
1272;22
1273;17
1274;10
1275;10
1276;26
1277;1
1278;2
1279;27
1280;10
1281;15
1282;29
1283;19
1284;28
1285;10
1286;15
1287;1
1288;26
1289;29
1290;27
1291;17
1292;10
1293;15
1294;10
1295;19
1296;17
1297;17
1298;28
1299;2
1300;26
1301;20
1302;28
1303;15
1304;29
1305;1
1306;26
1307;17
1308;20
1309;20
1310;20
1311;20
1312;25
1313;10
1314;19
1315;2
1316;19
1317;15
1318;10
1319;20
1320;25
1321;28
1322;15
1323;26
1324;23
1325;26
1326;17
1327;22
1328;23
1329;25
1330;20
1331;23
1332;20
1333;10
1334;20
1335;23
1336;17
1337;24
1338;17
1339;10
1340;1
1341;1
1342;26
1343;2
1344;19
1345;24
1346;26
1347;17
1348;1
1349;29
1350;26
1351;26
1352;28
1353;20
1354;20
1355;2
1356;1
1357;20
1358;19
1359;1
1360;22
1361;29
1362;22
1363;2
1364;10
1365;15
1366;19
1367;26
1368;17
1369;27
1370;15
1371;17
1372;17
1373;2
1374;25
1375;29
1376;22
1377;29
1378;28
1379;10
1380;19
1381;28
1382;20
1383;17
1384;28
1385;25
1386;28
1387;29
1388;28
1389;23
1390;17
1391;26
1392;15
1393;27
1394;22
1395;10
1396;17
1397;23
1398;1
1399;2
1400;25
1401;26
1402;24
1403;10
1404;1
1405;10
1406;1
1407;25
1408;17
1409;1
1410;28
1411;27
1412;28
1413;17
1414;15
1415;26
1416;22
1417;17
1418;10
1419;20
1420;10
1421;20
1422;19
1423;1
1424;26
1425;20
1426;19
1427;27
1428;24
1429;19
1430;29
1431;10
1432;15
1433;10
1434;26
1435;2
1436;23
1437;26
1438;15
1439;24
1440;19
1441;20
1442;10
1443;1
1444;26
1445;17
1446;17
1447;20
1448;19
1449;15
1450;2
1451;27
1452;26
1453;19
1454;1
1455;15
1456;22
1457;25
1458;25
1459;27
1460;20
1461;25
1462;29
1463;15
1464;23
1465;17
1466;10
1467;1
1468;28
1469;2
1470;1
1471;10
1472;26
1473;15
1474;24
1475;24
1476;25
1477;1
1478;28
1479;1
1480;20
1481;23
1482;26
1483;2
1484;19
1485;15
1486;1
1487;20
1488;17
1489;25
1490;10
1491;27
1492;29
1493;20
1494;25
1495;28
1496;23
1497;26
1498;25
1499;1
1500;20
1501;25
1502;25
1503;19
1504;27
1505;28
1506;15
1507;28
1508;26
1509;23
1510;2
1511;26
1512;1
1513;20
1514;25
1515;15
1516;25
1517;26
1518;23
1519;2
1520;27
1521;23
1522;19
1523;28
1524;2
1525;2
1526;2
1527;1
1528;17
1529;10
1530;22
1531;29
1532;19
1533;20
1534;15
1535;27
1536;10
1537;10
1538;28
1539;27
1540;2
1541;27
1542;17
1543;26
1544;15
1545;23
1546;17
1547;17
1548;20
1549;29
1550;1
1551;10
1552;29
1553;19
1554;1
1555;20
1556;20
1557;29
1558;10
1559;1
1560;1
1561;15
1562;20
1563;25
1564;25
1565;10
1566;10
1567;20
1568;29
1569;2
1570;15
1571;2
1572;2
1573;10
1574;1
1575;26
1576;15
1577;15
1578;22
1579;2
1580;20
1581;27
1582;23
1583;25
1584;22
1585;19
1586;19
1587;23
1588;2
1589;23
1590;28
1591;2
1592;24
1593;19
1594;20
1595;10
1596;28
1597;10
1598;27
1599;17
1600;23
1601;17
1602;27
1603;20
1604;28
1605;28
1606;17
1607;28
1608;26
1609;24
1610;29
1611;19
1612;20
1613;25
1614;10
1615;28
1616;23
1617;23
1618;1
1619;17
1620;20
1621;22
1622;2
1623;25
1624;25
1625;29
1626;19
1627;17
1628;29
1629;25
1630;2
1631;29
1632;27
1633;29
1634;19
1635;15
1636;29
1637;27
1638;23
1639;24
1640;17
1641;1
1642;19
1643;27
1644;26
1645;1
1646;22
1647;2
1648;28
1649;20
1650;1
1651;27
1652;27
1653;20
1654;26
1655;10
1656;28
1657;27
1658;24
1659;27
1660;1
1661;25
1662;25
1663;29
1664;1
1665;28
1666;17
1667;26
1668;25
1669;20
1670;28
1671;15
1672;28
1673;26
1674;17
1675;19
1676;17
1677;29
1678;27
1679;1
1680;22
1681;26
1682;24
1683;28
1684;1
1685;23
1686;23
1687;20
1688;19
1689;24
1690;17
1691;28
1692;17
1693;17
1694;26
1695;20
1696;17
1697;29
1698;26
1699;23
1700;20
1701;17
1702;17
1703;10
1704;17
1705;20
1706;27
1707;28
1708;26
1709;29
1710;19
1711;26
1712;1
1713;24
1714;20
1715;20
1716;26
1717;26
1718;23
1719;27
1720;10
1721;2
1722;27
1723;19
1724;17
1725;10
1726;20
1727;24
1728;27
1729;15
1730;22
1731;27
1732;17
1733;26
1734;22
1735;20
1736;10
1737;2
1738;24
1739;27
1740;1
1741;1
1742;20
1743;26
1744;1
1745;2
1746;20
1747;10
1748;20
1749;19
1750;28
1751;20
1752;25
1753;17
1754;17
1755;23
1756;25
1757;15
1758;2
1759;25
1760;19
1761;19
1762;1
1763;22
1764;29
1765;28
1766;1
1767;27
1768;29
1769;22
1770;2
1771;27
1772;28
1773;2
1774;17
1775;23
1776;1
1777;24
1778;24
1779;10
1780;19
1781;2
1782;26
1783;22
1784;28
1785;26
1786;1
1787;20
1788;17
1789;10
1790;27
1791;29
1792;10
1793;20
1794;26
1795;27
1796;27
1797;22
1798;23
1799;19
1800;20
1801;22
1802;28
1803;17
1804;17
1805;17
1806;2
1807;23
1808;24
1809;28
1810;25
1811;19
1812;19
1813;20
1814;10
1815;15
1816;10
1817;27
1818;19
1819;27
1820;17
1821;29
1822;27
1823;2
1824;20
1825;24
1826;15
1827;29
1828;29
1829;22
1830;29
1831;19
1832;20
1833;15
1834;28
1835;1
1836;19
1837;28
1838;19
1839;1
1840;29
1841;25
1842;25
1843;26
1844;17
1845;20
1846;10
1847;19
1848;20
1849;17
1850;17
1851;19
1852;19
1853;25
1854;19
1855;1
1856;29
1857;23
1858;2
1859;29
1860;19
1861;15
1862;22
1863;17
1864;20
1865;2
1866;2
1867;1
1868;19
1869;24
1870;17
1871;19
1872;10
1873;10
1874;17
1875;1
1876;27
1877;28
1878;2
1879;20
1880;1
1881;23
1882;23
1883;17
1884;22
1885;26
1886;17
1887;19
1888;28
1889;23
1890;20
1891;2
1892;1
1893;1
1894;23
1895;15
1896;10
1897;26
1898;26
1899;26
1900;27
1901;29
1902;19
1903;2
1904;1
1905;24
1906;25
1907;1
1908;17
1909;25
1910;17
1911;15
1912;24
1913;28
1914;1
1915;20
1916;17
1917;17
1918;29
1919;20
1920;25
1921;28
1922;20
1923;28
1924;29
1925;23
1926;1
1927;27
1928;15
1929;25
1930;27
1931;27
1932;24
1933;24
1934;15
1935;20
1936;1
1937;26
1938;10
1939;25
1940;25
1941;1
1942;28
1943;2
1944;1
1945;15
1946;29
1947;19
1948;28
1949;2
1950;23
1951;2
1952;1
1953;22
1954;25
1955;10
1956;23
1957;26
1958;26
1959;26
1960;26
1961;17
1962;28
1963;17
1964;15
1965;17
1966;29
1967;20
1968;1
1969;15
1970;10
1971;20
1972;27
1973;10
1974;24
1975;17
1976;29
1977;1
1978;19
1979;15
1980;24
1981;17
1982;23
1983;26
1984;2
1985;25
1986;25
1987;15
1988;17
1989;17
1990;2
1991;10
1992;10
1993;1
1994;17
1995;26
1996;2
1997;25
1998;20
1999;15
2000;27
2001;19
2002;17
2003;19
2004;28
2005;22
2006;19
2007;27
2008;22
2009;19
2010;25
2011;2
2012;23
2013;20
2014;28
2015;1
2016;26
2017;1
2018;24
2019;1
2020;10
2021;25
2022;10
2023;27
2024;22
2025;29
2026;26
2027;26
2028;20
2029;2
2030;20
2031;17
2032;29
2033;24
2034;24
2035;28
2036;17
2037;15
2038;28
2039;28
2040;15
2041;22
2042;17
2043;19
2044;20
2045;17
2046;29
2047;25
2048;19
2049;26
2050;10
2051;29
2052;20
2053;19
2054;15
2055;20
2056;29
2057;2
2058;17
2059;17
2060;10
2061;26
2062;20
2063;1
2064;1
2065;19
2066;23
2067;29
2068;1
2069;25
2070;25
2071;29
2072;28
2073;2
2074;20
2075;2
2076;10
2077;19
2078;24
2079;25
2080;15
2081;20
2082;28
2083;23
2084;26
2085;28
2086;25
2087;25
2088;1
2089;10
2090;2
2091;20
2092;23
2093;1
2094;24
2095;1
2096;27
2097;10
2098;23
2099;28
2100;15
2101;22
2102;27
2103;27
2104;28
2105;27
2106;23
2107;1
2108;27
2109;26
2110;10
2111;1
2112;24
2113;19
2114;10
2115;1
2116;20
2117;15
2118;19
2119;17
2120;15
2121;10
2122;28
2123;10
2124;10
2125;24
2126;17
2127;27
2128;28
2129;19
2130;29
2131;17
2132;19
2133;20
2134;17
2135;26
2136;27
2137;1
2138;27
2139;1
2140;19
2141;29
2142;2
2143;26
2144;15
2145;15
2146;22
2147;17
2148;27
2149;24
2150;17
2151;15
2152;25
2153;25
2154;25
2155;20
2156;19
2157;10
2158;25
2159;29
2160;28
2161;2
2162;25
2163;24
2164;28
2165;25
2166;23
2167;24
2168;25
2169;19
2170;26
2171;15
2172;27
2173;28
2174;24
2175;27
2176;26
2177;22
2178;20
2179;24
2180;22
2181;29
2182;20
2183;10
2184;27
2185;28
2186;27
2187;17
2188;28
2189;26
2190;17
2191;29
2192;28
2193;24
2194;19
2195;26
2196;27
2197;23
2198;17
2199;17
2200;20
2201;15
2202;10
2203;1
2204;23
2205;22
2206;23
2207;15
2208;19
2209;10
2210;26
2211;27
2212;22
2213;24
2214;20
2215;1
2216;15
2217;26
2218;28
2219;24
2220;29
2221;23
2222;27
2223;28
2224;27
2225;24
2226;23
2227;24
2228;1
2229;25
2230;28
2231;23
2232;10
2233;15
2234;26
2235;27
2236;20
2237;15
2238;17
2239;17
2240;17
2241;28
2242;25
2243;20
2244;23
2245;29
2246;29
2247;20
2248;15
2249;24
2250;2
2251;28
2252;25
2253;17
2254;17
2255;27
2256;29
2257;29
2258;27
2259;19
2260;20
2261;23
2262;22
2263;17
2264;22
2265;24
2266;29
2267;29
2268;25
2269;1
2270;10
2271;20
2272;10
2273;25
2274;1
2275;2
2276;28
2277;29
2278;27
2279;28
2280;15
2281;28
2282;17
2283;15
2284;26
2285;28
2286;27
2287;2
2288;29
2289;23
2290;25
2291;28
2292;23
2293;26
2294;22
2295;19
2296;15
2297;29
2298;27
2299;2
2300;20
2301;27
2302;17
2303;1
2304;19
2305;23
2306;15
2307;26
2308;24
2309;20
2310;15
2311;15
2312;26
2313;10
2314;15
2315;2
2316;15
2317;20
2318;28
2319;28
2320;29
2321;25
2322;29
2323;28
2324;28
2325;1
2326;17
2327;1
2328;24
2329;20
2330;17
2331;28
2332;25
2333;20
2334;29
2335;2
2336;24
2337;23
2338;2
2339;19
2340;1
2341;24
2342;2
2343;22
2344;10
2345;2
2346;27
2347;26
2348;24
2349;23
2350;19
2351;25
2352;27
2353;2
2354;29
2355;26
2356;20
2357;10
2358;28
2359;17
2360;2
2361;22
2362;19
2363;20
2364;24
2365;27
2366;2
2367;24
2368;26
2369;15
2370;22
2371;19
2372;17
2373;20
2374;15
2375;17
2376;15
2377;23
2378;28
2379;24
2380;27
2381;28
2382;20
2383;17
2384;27
2385;17
2386;17
2387;25
2388;17
2389;28
2390;22
2391;29
2392;23
2393;23
2394;29
2395;17
2396;20
2397;1
2398;29
2399;28
2400;28
2401;17
2402;28
2403;1
2404;19
2405;25
2406;22
2407;17
2408;15
2409;23
2410;28
2411;2
2412;24
2413;15
2414;19
2415;19
2416;27
2417;2
2418;25
2419;10
2420;15
2421;25
2422;25
2423;25
2424;28
2425;10
2426;26
2427;25
2428;15
2429;25
2430;29
2431;22
2432;1
2433;20
2434;10
2435;24
2436;23
2437;20
2438;23
2439;28
2440;2
2441;15
2442;15
2443;20
2444;17
2445;15
2446;10
2447;25
2448;20
2449;10
2450;25
2451;2
2452;1
2453;24
2454;28
2455;10
2456;20
2457;25
2458;19
2459;25
2460;2
2461;24
2462;27
2463;28
2464;25
2465;27
2466;1
2467;25
2468;29
2469;20
2470;10
2471;19
2472;22
2473;2
2474;27
2475;19
2476;1
2477;23
2478;2
2479;19
2480;29
2481;10
2482;23
2483;23
2484;29
2485;25
2486;29
2487;20
2488;2
2489;10
2490;20
2491;29
2492;2
2493;28
2494;19
2495;15
2496;26
2497;1
2498;2
2499;20
2500;24
2501;23
2502;24
2503;23
2504;15
2505;19
2506;19
2507;17
2508;24
2509;29
2510;17
2511;1
2512;28
2513;17
2514;26
2515;22
2516;28
2517;1
2518;17
2519;19
2520;15
2521;2
2522;25
2523;25
2524;29
2525;27
2526;2
2527;15
2528;10
2529;26
2530;2
2531;20
2532;2
2533;1
2534;23
2535;28
2536;20
2537;25
2538;1
2539;20
2540;23
2541;22
2542;1
2543;17
2544;28
2545;25
2546;24
2547;1
2548;25
2549;17
2550;23
2551;28
2552;19
2553;2
2554;20
2555;26
2556;26
2557;24
2558;17
2559;24
2560;17
2561;25
2562;20
2563;26
2564;28
2565;28
2566;23
2567;26
2568;26
2569;17
2570;17
2571;26
2572;29
2573;24
2574;29
2575;10
2576;15
2577;19
2578;15
2579;1
2580;2
2581;1
2582;20
2583;15
2584;19
2585;19
2586;17
2587;2
2588;1
2589;28
2590;29
2591;24
2592;22
2593;22
2594;17
2595;27
2596;26
2597;2
2598;1
2599;20
2600;28
2601;20
2602;24
2603;19
2604;1
2605;17
2606;17
2607;17
2608;24
2609;20
2610;29
2611;26
2612;17
2613;24
2614;27
2615;1
2616;17
2617;26
2618;20
2619;1
2620;1
2621;26
2622;19
2623;17
2624;23
2625;17
2626;23
2627;29
2628;26
2629;28
2630;27
2631;22
2632;1
2633;25
2634;19
2635;1
2636;24
2637;15
2638;29
2639;23
2640;29
2641;10
2642;19
2643;28
2644;10
2645;26
2646;15
2647;1
2648;28
2649;28
2650;29
2651;24
2652;26
2653;29
2654;1
2655;17
2656;28
2657;17
2658;10
2659;28
2660;1
2661;20
2662;17
2663;17
2664;20
2665;26
2666;17
2667;19
2668;17
2669;19
2670;17
2671;22
2672;2
2673;25
2674;28
2675;28
2676;23
2677;20
2678;1
2679;1
2680;29
2681;19
2682;1
2683;1
2684;19
2685;10
2686;2
2687;1
2688;25
2689;29
2690;17
2691;25
2692;25
2693;1
2694;20
2695;29
2696;20
2697;17
2698;15
2699;15
2700;29
2701;25
2702;28
2703;17
2704;17
2705;1
2706;28
2707;10
2708;28
2709;1
2710;19
2711;2
2712;22
2713;10
2714;15
2715;17
2716;15
2717;23
2718;29
2719;10
2720;1
2721;27
2722;2
2723;27
2724;20
2725;19
2726;23
2727;22
2728;25
2729;20
2730;10
2731;28
2732;23
2733;27
2734;24
2735;29
2736;1
2737;29
2738;22
2739;1
2740;1
2741;28
2742;17
2743;25
2744;28
2745;17
2746;19
2747;29
2748;15
2749;19
2750;17
2751;15
2752;2
2753;29
2754;29
2755;15
2756;29
2757;10
2758;19
2759;27
2760;28
2761;28
2762;27
2763;27
2764;17
2765;26
2766;17
2767;15
2768;10
2769;27
2770;15
2771;29
2772;24
2773;17
2774;27
2775;19
2776;1
2777;28
2778;25
2779;2
2780;24
2781;17
2782;25
2783;2
2784;1
2785;15
2786;29
2787;20
2788;17
2789;28
2790;20
2791;10
2792;19
2793;19
2794;22
2795;26
2796;17
2797;2
2798;20
2799;29
2800;10
2801;24
2802;25
2803;28
2804;22
2805;29
2806;15
2807;15
2808;22
2809;20
2810;1
2811;17
2812;23
2813;15
2814;25
2815;15
2816;17
2817;19
2818;10
2819;29
2820;2
2821;28
2822;19
2823;1
2824;23
2825;17
2826;2
2827;19
2828;20
2829;17
2830;24
2831;17
2832;2
2833;10
2834;19
2835;26
2836;26
2837;28
2838;26
2839;1
2840;1
2841;29
2842;20
2843;26
2844;19
2845;2
2846;26
2847;27
2848;20
2849;19
2850;1
2851;28
2852;27
2853;2
2854;23
2855;20
2856;17
2857;20
2858;24
2859;25
2860;15
2861;19
2862;20
2863;10
2864;19
2865;23
2866;26
2867;22
2868;1
2869;2
2870;22
2871;25
2872;10
2873;1
2874;17
2875;27
2876;28
2877;20
2878;20
2879;20
2880;2
2881;17
2882;28
2883;24
2884;19
2885;10
2886;15
2887;1
2888;20
2889;15
2890;26
2891;22
2892;17
2893;10
2894;19
2895;28
2896;28
2897;24
2898;17
2899;23
2900;10
2901;20
2902;28
2903;25
2904;20
2905;24
2906;19
2907;20
2908;22
2909;28
2910;24
2911;20
2912;27
2913;20
2914;15
2915;2
2916;22
2917;1
2918;20
2919;20
2920;15
2921;29
2922;10
2923;28
2924;29
2925;28
2926;26
2927;25
2928;24
2929;26
2930;2
2931;28
2932;22
2933;1
2934;27
2935;27
2936;25
2937;1
2938;22
2939;20
2940;1
2941;23
2942;22
2943;27
2944;1
2945;15
2946;29
2947;20
2948;15
2949;28
2950;29
2951;15
2952;19
2953;26
2954;23
2955;17
2956;20
2957;27
2958;17
2959;27
2960;17
2961;1
2962;20
2963;2
2964;1
2965;26
2966;1
2967;22
2968;19
2969;23
2970;20
2971;2
2972;26
2973;28
2974;28
2975;26
2976;15
2977;20
2978;27
2979;19
2980;26
2981;22
2982;10
2983;25
2984;27
2985;24
2986;24
2987;17
2988;24
2989;24
2990;1
2991;15
2992;2
2993;19
2994;15
2995;20
2996;28
