id;video_category_id
563;2
564;17
565;17
566;19
567;26
568;20
569;29
570;10
571;28
572;29
573;17
574;25
575;29
576;10
577;17
578;24
579;26
580;10
581;20
582;20
583;10
584;23
585;19
586;26
587;29
588;25
589;29
590;23
591;26
592;20
593;29
594;15
595;23
596;25
597;25
598;17
599;23
600;22
601;28
602;2
603;2
604;29
605;28
606;15
607;20
608;28
609;23
610;10
611;24
612;28
613;26
614;29
615;23
616;2
617;19
618;10
619;23
620;2
621;2
622;1
623;10
624;10
625;20
626;10
627;23
628;26
629;15
630;2
631;23
632;17
633;20
634;10
635;22
636;15
637;10
638;17
639;25
640;10
641;2
642;29
643;29
644;15
645;1
646;25
647;19
648;25
649;15
650;10
651;29
652;26
653;23
654;10
655;10
656;10
657;29
658;15
659;1
660;17
661;15
662;15
663;20
664;15
665;1
666;26
667;26
668;15
669;10
670;1
671;27
672;19
673;26
674;1
675;25
676;10
677;26
678;23
679;23
680;10
681;28
682;17
683;15
684;20
685;27
686;23
687;15
688;24
689;17
690;19
691;15
692;10
693;1
694;27
695;2
696;25
697;19
698;2
699;26
700;10
701;15
702;23
703;22
704;26
705;23
706;17
707;23
708;17
709;20
710;24
711;26
712;17
713;25
714;26
715;17
716;20
717;17
718;23
719;10
720;10
721;17
722;24
723;22
724;29
725;17
726;2
727;17
728;2
729;15
730;26
731;19
732;29
733;10
734;10
735;20
736;2
737;28
738;25
739;22
740;17
741;20
742;1
743;19
744;20
745;29
746;17
747;15
748;10
749;10
750;10
751;17
752;17
753;23
754;20
755;1
756;20
757;26
758;15
759;10
760;19
761;2
762;10
763;1
764;23
765;29
766;23
767;28
768;19
769;17
770;25
771;25
772;20
773;19
774;23
775;10
776;2
777;10
778;23
779;27
780;27
781;23
782;10
783;15
784;22
785;26
786;10
787;19
788;1
789;26
790;1
791;15
792;15
793;10
794;10
795;1
796;23
797;17
798;23
799;26
800;25
801;15
802;26
803;28
804;15
805;29
806;17
807;20
808;19
809;20
810;1
811;10
812;22
813;29
814;23
815;20
816;28
817;17
818;25
819;20
820;25
821;17
822;25
823;1
824;22
825;28
826;1
827;28
828;1
829;10
830;17
831;28
832;23
833;23
834;22
835;25
836;20
837;1
838;23
839;23
840;15
841;15
842;15
843;10
844;17
845;23
846;28
847;25
848;23
849;24
850;27
851;17
852;10
853;2
854;19
855;15
856;22
857;1
858;20
859;17
860;28
861;17
862;23
863;23
864;28
865;2
866;26
867;19
868;26
869;1
870;23
871;2
872;26
873;28
874;26
875;17
876;17
877;20
878;19
879;29
880;25
881;19
882;26
883;29
884;10
885;15
886;23
887;23
888;27
889;25
890;19
891;2
892;1
893;20
894;10
895;23
896;29
897;19
898;1
899;17
900;24
901;29
902;26
903;1
904;10
905;10
906;15
907;20
908;20
909;26
910;25
911;23
912;23
913;17
914;20
915;22
916;20
917;17
918;27
919;15
920;17
921;28
922;20
923;10
924;26
925;17
926;19
927;26
928;10
929;23
930;23
931;10
932;23
933;10
934;28
935;20
936;28
937;25
938;28
939;17
940;29
941;1
942;25
943;2
944;10
945;2
946;28
947;2
948;29
949;22
950;15
951;26
952;26
953;29
954;25
955;27
956;15
957;1
958;10
959;26
960;26
961;20
962;20
963;15
964;29
965;29
966;20
967;17
968;26
969;29
970;2
971;15
972;17
973;28
974;22
975;1
976;23
977;24
978;23
979;17
980;15
981;25
982;29
983;2
984;10
985;17
986;25
987;20
988;2
989;1
990;10
991;25
992;29
993;17
994;19
995;23
996;26
997;23
998;10
999;19
1000;23
1001;20
1002;2
1003;17
1004;10
1005;22
1006;26
1007;20
1008;23
1009;23
1010;24
1011;1
1012;17
1013;23
1014;29
1015;23
1016;23
1017;2
1018;2
1019;29
1020;26
1021;10
1022;26
1023;23
1024;24
1025;17
1026;25
1027;29
1028;22
1029;26
1030;25
1031;23
1032;29
1033;2
1034;20
1035;20
1036;17
1037;22
1038;23
1039;2
1040;25
1041;24
1042;22
1043;26
1044;27
1045;25
1046;23
1047;15
1048;15
1049;2
1050;10
1051;26
1052;10
1053;26
1054;24
1055;25
1056;2
1057;2
1058;29
1059;17
1060;1
1061;10
1062;10
1063;25
1064;15
1065;26
1066;20
1067;10
1068;27
1069;10
1070;19
1071;23
1072;22
1073;2
1074;20
1075;2
1076;19
1077;24
1078;15
1079;29
1080;23
1081;1
1082;17
1083;23
1084;20
1085;26
1086;10
1087;27
1088;19
1089;26
1090;20
1091;10
1092;2
1093;23
1094;23
1095;22
1096;1
1097;15
1098;28
1099;19
1100;20
1101;23
1102;2
1103;29
1104;10
1105;23
1106;24
1107;22
1108;20
1109;1
1110;2
1111;19
1112;10
1113;23
1114;10
1115;23
1116;1
1117;28
1118;26
1119;29
1120;1
1121;28
1122;10
1123;25
1124;19
1125;19
1126;2
1127;10
1128;24
1129;10
1130;17
1131;23
1132;27
1133;15
1134;26
1135;15
1136;26
1137;20
1138;1
1139;25
1140;15
1141;26
1142;17
1143;17
1144;29
1145;19
1146;25
1147;20
1148;26
1149;2
1150;17
1151;15
1152;17
1153;15
1154;28
1155;2
1156;2
1157;23
1158;10
1159;10
1160;29
1161;29
1162;15
1163;26
1164;29
1165;22
1166;23
1167;17
1168;22
1169;26
1170;10
1171;27
1172;23
1173;23
1174;28
1175;20
1176;19
1177;10
1178;20
1179;17
1180;1
1181;2
1182;2
1183;19
1184;17
1185;24
1186;25
1187;23
1188;1
1189;17
1190;26
1191;2
1192;25
1193;24
1194;22
1195;1
1196;20
1197;17
1198;17
1199;19
1200;25
1201;10
1202;10
1203;29
1204;20
1205;23
1206;27
1207;26
1208;23
1209;23
1210;2
1211;23
1212;10
1213;20
1214;25
1215;26
1216;15
1217;25
1218;28
1219;2
1220;19
1221;25
1222;25
1223;27
1224;23
1225;26
1226;23
1227;1
1228;25
1229;25
1230;1
1231;29
1232;25
1233;23
1234;10
1235;17
1236;1
1237;29
1238;19
1239;26
1240;19
1241;19
1242;27
1243;23
1244;1
1245;2
1246;26
1247;26
1248;26
1249;26
1250;17
1251;17
1252;17
1253;20
1254;22
1255;25
1256;23
1257;1
1258;2
1259;19
1260;10
1261;17
1262;15
1263;28
1264;17
1265;19
1266;20
1267;25
1268;22
1269;15
1270;20
1271;20
1272;26
1273;26
1274;10
1275;10
1276;15
1277;1
1278;2
1279;27
1280;10
1281;15
1282;29
1283;26
1284;20
1285;10
1286;15
1287;1
1288;26
1289;25
1290;27
1291;17
1292;10
1293;15
1294;10
1295;2
1296;17
1297;23
1298;29
1299;2
1300;26
1301;20
1302;10
1303;15
1304;10
1305;1
1306;26
1307;17
1308;20
1309;20
1310;20
1311;20
1312;24
1313;10
1314;10
1315;2
1316;19
1317;15
1318;10
1319;20
1320;25
1321;28
1322;15
1323;26
1324;23
1325;26
1326;17
1327;28
1328;23
1329;10
1330;20
1331;22
1332;20
1333;10
1334;20
1335;26
1336;17
1337;23
1338;17
1339;10
1340;20
1341;1
1342;26
1343;2
1344;19
1345;22
1346;26
1347;17
1348;1
1349;29
1350;26
1351;26
1352;23
1353;20
1354;20
1355;2
1356;1
1357;20
1358;19
1359;1
1360;23
1361;29
1362;22
1363;2
1364;10
1365;15
1366;29
1367;26
1368;17
1369;27
1370;15
1371;17
1372;17
1373;2
1374;25
1375;10
1376;22
1377;10
1378;23
1379;10
1380;25
1381;26
1382;20
1383;22
1384;23
1385;23
1386;25
1387;23
1388;26
1389;23
1390;17
1391;26
1392;15
1393;27
1394;27
1395;10
1396;23
1397;15
1398;1
1399;2
1400;24
1401;26
1402;10
1403;10
1404;1
1405;10
1406;10
1407;25
1408;17
1409;24
1410;28
1411;29
1412;29
1413;17
1414;15
1415;24
1416;22
1417;17
1418;10
1419;20
1420;10
1421;20
1422;24
1423;20
1424;2
1425;20
1426;19
1427;28
1428;24
1429;19
1430;10
1431;10
1432;15
1433;10
1434;26
1435;2
1436;23
1437;17
1438;15
1439;23
1440;10
1441;20
1442;10
1443;1
1444;26
1445;17
1446;17
1447;20
1448;22
1449;15
1450;2
1451;28
1452;26
1453;26
1454;10
1455;15
1456;23
1457;23
1458;25
1459;15
1460;20
1461;24
1462;29
1463;15
1464;20
1465;17
1466;10
1467;1
1468;28
1469;19
1470;1
1471;10
1472;26
1473;15
1474;1
1475;23
1476;25
1477;1
1478;28
1479;1
1480;20
1481;23
1482;26
1483;2
1484;15
1485;15
1486;1
1487;20
1488;17
1489;26
1490;10
1491;25
1492;29
1493;20
1494;25
1495;28
1496;10
1497;26
1498;25
1499;1
1500;20
1501;25
1502;25
1503;19
1504;27
1505;28
1506;1
1507;28
1508;26
1509;24
1510;2
1511;26
1512;1
1513;20
1514;25
1515;15
1516;25
1517;19
1518;23
1519;2
1520;23
1521;10
1522;22
1523;28
1524;2
1525;2
1526;2
1527;20
1528;17
1529;10
1530;10
1531;29
1532;26
1533;20
1534;15
1535;27
1536;10
1537;10
1538;28
1539;27
1540;2
1541;27
1542;17
1543;26
1544;15
1545;23
1546;17
1547;23
1548;20
1549;10
1550;10
1551;10
1552;10
1553;19
1554;1
1555;20
1556;20
1557;10
1558;10
1559;1
1560;1
1561;15
1562;20
1563;24
1564;25
1565;10
1566;10
1567;20
1568;29
1569;28
1570;15
1571;2
1572;2
1573;10
1574;1
1575;26
1576;15
1577;15
1578;22
1579;2
1580;20
1581;27
1582;23
1583;23
1584;22
1585;19
1586;10
1587;23
1588;2
1589;10
1590;20
1591;19
1592;24
1593;17
1594;20
1595;10
1596;19
1597;10
1598;27
1599;17
1600;23
1601;17
1602;25
1603;20
1604;28
1605;10
1606;17
1607;23
1608;26
1609;10
1610;29
1611;10
1612;20
1613;25
1614;10
1615;28
1616;23
1617;24
1618;20
1619;17
1620;20
1621;10
1622;2
1623;25
1624;25
1625;29
1626;1
1627;2
1628;29
1629;23
1630;2
1631;24
1632;27
1633;29
1634;19
1635;15
1636;25
1637;29
1638;23
1639;23
1640;17
1641;22
1642;10
1643;29
1644;29
1645;10
1646;10
1647;2
1648;28
1649;20
1650;1
1651;20
1652;27
1653;20
1654;26
1655;10
1656;23
1657;27
1658;1
1659;10
1660;10
1661;25
1662;25
1663;22
1664;1
1665;28
1666;17
1667;26
1668;25
1669;20
1670;28
1671;26
1672;26
1673;26
1674;17
1675;15
1676;17
1677;25
1678;26
1679;1
1680;24
1681;26
1682;10
1683;28
1684;28
1685;27
1686;23
1687;20
1688;24
1689;1
1690;17
1691;15
1692;17
1693;17
1694;26
1695;20
1696;17
1697;29
1698;26
1699;1
1700;20
1701;17
1702;17
1703;10
1704;15
1705;20
1706;29
1707;28
1708;23
1709;29
1710;19
1711;26
1712;1
1713;24
1714;20
1715;20
1716;26
1717;22
1718;1
1719;27
1720;10
1721;2
1722;27
1723;19
1724;17
1725;10
1726;20
1727;26
1728;10
1729;25
1730;27
1731;23
1732;17
1733;27
1734;23
1735;20
1736;10
1737;2
1738;15
1739;27
1740;23
1741;1
1742;20
1743;23
1744;1
1745;2
1746;20
1747;23
1748;20
1749;19
1750;28
1751;23
1752;25
1753;17
1754;23
1755;23
1756;27
1757;15
1758;2
1759;25
1760;25
1761;25
1762;1
1763;23
1764;25
1765;1
1766;1
1767;27
1768;29
1769;17
1770;2
1771;28
1772;28
1773;2
1774;17
1775;23
1776;20
1777;10
1778;26
1779;10
1780;19
1781;2
1782;26
1783;28
1784;28
1785;23
1786;1
1787;20
1788;17
1789;10
1790;29
1791;29
1792;10
1793;20
1794;26
1795;23
1796;27
1797;10
1798;23
1799;19
1800;20
1801;19
1802;28
1803;17
1804;17
1805;17
1806;2
1807;23
1808;22
1809;28
1810;25
1811;23
1812;19
1813;23
1814;10
1815;25
1816;10
1817;27
1818;19
1819;28
1820;17
1821;23
1822;27
1823;2
1824;20
1825;1
1826;1
1827;10
1828;29
1829;23
1830;23
1831;19
1832;20
1833;15
1834;28
1835;20
1836;23
1837;20
1838;19
1839;1
1840;25
1841;25
1842;25
1843;26
1844;17
1845;20
1846;10
1847;19
1848;20
1849;17
1850;17
1851;19
1852;23
1853;24
1854;19
1855;23
1856;10
1857;23
1858;2
1859;23
1860;19
1861;15
1862;24
1863;28
1864;20
1865;25
1866;2
1867;1
1868;10
1869;26
1870;17
1871;19
1872;10
1873;10
1874;17
1875;1
1876;20
1877;28
1878;23
1879;20
1880;20
1881;23
1882;23
1883;17
1884;26
1885;23
1886;17
1887;25
1888;22
1889;23
1890;20
1891;2
1892;10
1893;1
1894;23
1895;15
1896;10
1897;26
1898;26
1899;26
1900;27
1901;29
1902;23
1903;2
1904;10
1905;23
1906;25
1907;24
1908;17
1909;23
1910;20
1911;15
1912;22
1913;23
1914;1
1915;20
1916;17
1917;17
1918;25
1919;20
1920;25
1921;28
1922;20
1923;28
1924;29
1925;23
1926;1
1927;27
1928;15
1929;25
1930;26
1931;27
1932;10
1933;1
1934;15
1935;20
1936;1
1937;26
1938;10
1939;25
1940;25
1941;1
1942;28
1943;2
1944;1
1945;15
1946;29
1947;19
1948;28
1949;2
1950;23
1951;2
1952;1
1953;26
1954;29
1955;10
1956;26
1957;26
1958;26
1959;26
1960;26
1961;17
1962;1
1963;17
1964;15
1965;17
1966;29
1967;20
1968;1
1969;15
1970;10
1971;20
1972;27
1973;10
1974;24
1975;17
1976;25
1977;1
1978;22
1979;15
1980;29
1981;17
1982;23
1983;26
1984;2
1985;25
1986;25
1987;15
1988;23
1989;17
1990;2
1991;10
1992;10
1993;23
1994;17
1995;17
1996;2
1997;25
1998;10
1999;15
2000;23
2001;2
2002;17
2003;26
2004;28
2005;22
2006;19
2007;23
2008;10
2009;1
2010;25
2011;2
2012;22
2013;20
2014;28
2015;1
2016;22
2017;1
2018;24
2019;1
2020;10
2021;25
2022;10
2023;17
2024;22
2025;10
2026;26
2027;26
2028;20
2029;2
2030;20
2031;17
2032;29
2033;1
2034;24
2035;28
2036;23
2037;15
2038;28
2039;28
2040;15
2041;10
2042;17
2043;19
2044;20
2045;17
2046;29
2047;25
2048;19
2049;26
2050;23
2051;24
2052;20
2053;19
2054;15
2055;20
2056;29
2057;2
2058;20
2059;17
2060;10
2061;26
2062;20
2063;1
2064;23
2065;23
2066;24
2067;25
2068;1
2069;25
2070;27
2071;10
2072;28
2073;2
2074;20
2075;2
2076;10
2077;23
2078;23
2079;25
2080;15
2081;20
2082;28
2083;23
2084;26
2085;28
2086;23
2087;25
2088;24
2089;10
2090;2
2091;20
2092;23
2093;1
2094;25
2095;1
2096;27
2097;10
2098;23
2099;26
2100;15
2101;15
2102;28
2103;23
2104;28
2105;10
2106;25
2107;10
2108;20
2109;26
2110;10
2111;1
2112;24
2113;19
2114;10
2115;1
2116;20
2117;15
2118;10
2119;17
2120;15
2121;10
2122;20
2123;10
2124;10
2125;23
2126;17
2127;27
2128;28
2129;15
2130;23
2131;17
2132;24
2133;20
2134;17
2135;26
2136;28
2137;10
2138;27
2139;1
2140;19
2141;10
2142;2
2143;26
2144;15
2145;15
2146;10
2147;2
2148;26
2149;1
2150;17
2151;23
2152;25
2153;25
2154;25
2155;20
2156;19
2157;10
2158;25
2159;25
2160;10
2161;2
2162;25
2163;24
2164;20
2165;25
2166;23
2167;1
2168;25
2169;28
2170;23
2171;15
2172;28
2173;25
2174;10
2175;23
2176;26
2177;23
2178;20
2179;24
2180;22
2181;22
2182;20
2183;10
2184;23
2185;23
2186;25
2187;17
2188;28
2189;15
2190;17
2191;10
2192;26
2193;20
2194;19
2195;26
2196;27
2197;17
2198;17
2199;17
2200;20
2201;15
2202;10
2203;10
2204;23
2205;10
2206;23
2207;15
2208;19
2209;10
2210;26
2211;27
2212;17
2213;10
2214;20
2215;1
2216;15
2217;26
2218;28
2219;26
2220;29
2221;23
2222;27
2223;17
2224;23
2225;20
2226;23
2227;26
2228;1
2229;25
2230;10
2231;23
2232;10
2233;15
2234;26
2235;27
2236;20
2237;15
2238;17
2239;17
2240;23
2241;28
2242;25
2243;20
2244;27
2245;24
2246;27
2247;20
2248;15
2249;1
2250;17
2251;29
2252;19
2253;10
2254;17
2255;27
2256;29
2257;23
2258;27
2259;22
2260;20
2261;24
2262;22
2263;23
2264;27
2265;24
2266;26
2267;10
2268;25
2269;24
2270;10
2271;20
2272;10
2273;25
2274;10
2275;2
2276;28
2277;29
2278;28
2279;24
2280;29
2281;28
2282;17
2283;15
2284;23
2285;28
2286;27
2287;2
2288;29
2289;23
2290;25
2291;28
2292;23
2293;29
2294;22
2295;22
2296;15
2297;29
2298;27
2299;2
2300;20
2301;28
2302;17
2303;23
2304;25
2305;23
2306;15
2307;26
2308;23
2309;20
2310;15
2311;15
2312;26
2313;10
2314;15
2315;2
2316;15
2317;20
2318;23
2319;28
2320;29
2321;25
2322;23
2323;23
2324;28
2325;23
2326;15
2327;23
2328;23
2329;20
2330;17
2331;28
2332;25
2333;20
2334;29
2335;2
2336;10
2337;23
2338;2
2339;19
2340;10
2341;23
2342;2
2343;23
2344;10
2345;2
2346;27
2347;26
2348;25
2349;23
2350;25
2351;25
2352;28
2353;28
2354;29
2355;27
2356;20
2357;10
2358;28
2359;17
2360;2
2361;24
2362;22
2363;20
2364;24
2365;23
2366;2
2367;24
2368;26
2369;15
2370;25
2371;10
2372;17
2373;20
2374;15
2375;26
2376;15
2377;23
2378;28
2379;24
2380;23
2381;23
2382;20
2383;17
2384;27
2385;17
2386;17
2387;23
2388;23
2389;28
2390;24
2391;25
2392;22
2393;23
2394;10
2395;17
2396;20
2397;10
2398;29
2399;27
2400;28
2401;25
2402;29
2403;1
2404;22
2405;25
2406;23
2407;17
2408;10
2409;23
2410;20
2411;2
2412;25
2413;15
2414;19
2415;26
2416;27
2417;2
2418;25
2419;10
2420;15
2421;26
2422;25
2423;25
2424;23
2425;10
2426;23
2427;25
2428;15
2429;23
2430;29
2431;10
2432;1
2433;20
2434;10
2435;24
2436;23
2437;20
2438;23
2439;28
2440;2
2441;15
2442;15
2443;20
2444;17
2445;15
2446;10
2447;23
2448;20
2449;10
2450;26
2451;2
2452;20
2453;24
2454;26
2455;10
2456;20
2457;25
2458;19
2459;10
2460;2
2461;1
2462;27
2463;28
2464;29
2465;10
2466;10
2467;23
2468;29
2469;20
2470;10
2471;19
2472;22
2473;2
2474;23
2475;19
2476;1
2477;26
2478;23
2479;19
2480;29
2481;10
2482;23
2483;23
2484;29
2485;27
2486;29
2487;20
2488;2
2489;10
2490;20
2491;29
2492;19
2493;20
2494;23
2495;15
2496;26
2497;1
2498;2
2499;20
2500;23
2501;26
2502;29
2503;23
2504;26
2505;22
2506;24
2507;17
2508;20
2509;29
2510;17
2511;1
2512;28
2513;17
2514;26
2515;22
2516;28
2517;10
2518;17
2519;19
2520;26
2521;2
2522;10
2523;25
2524;29
2525;27
2526;19
2527;10
2528;10
2529;23
2530;2
2531;20
2532;2
2533;1
2534;23
2535;23
2536;20
2537;25
2538;10
2539;20
2540;23
2541;22
2542;1
2543;17
2544;23
2545;25
2546;20
2547;20
2548;25
2549;17
2550;23
2551;19
2552;19
2553;2
2554;20
2555;26
2556;26
2557;24
2558;17
2559;23
2560;17
2561;23
2562;20
2563;26
2564;28
2565;28
2566;19
2567;26
2568;22
2569;17
2570;17
2571;26
2572;29
2573;23
2574;29
2575;10
2576;15
2577;10
2578;15
2579;10
2580;19
2581;1
2582;20
2583;23
2584;1
2585;26
2586;17
2587;10
2588;23
2589;29
2590;29
2591;23
2592;23
2593;19
2594;23
2595;29
2596;26
2597;2
2598;10
2599;20
2600;2
2601;20
2602;10
2603;19
2604;1
2605;17
2606;17
2607;17
2608;26
2609;20
2610;29
2611;26
2612;17
2613;24
2614;29
2615;1
2616;17
2617;26
2618;20
2619;10
2620;1
2621;26
2622;19
2623;17
2624;23
2625;17
2626;23
2627;22
2628;22
2629;19
2630;27
2631;22
2632;1
2633;23
2634;22
2635;23
2636;10
2637;15
2638;1
2639;23
2640;25
2641;10
2642;19
2643;20
2644;10
2645;26
2646;15
2647;1
2648;20
2649;20
2650;23
2651;22
2652;26
2653;29
2654;1
2655;17
2656;23
2657;20
2658;10
2659;28
2660;1
2661;20
2662;17
2663;17
2664;20
2665;29
2666;17
2667;1
2668;26
2669;23
2670;23
2671;22
2672;2
2673;25
2674;28
2675;20
2676;24
2677;20
2678;1
2679;1
2680;29
2681;2
2682;1
2683;23
2684;23
2685;10
2686;2
2687;1
2688;25
2689;29
2690;17
2691;25
2692;23
2693;1
2694;20
2695;19
2696;20
2697;17
2698;15
2699;15
2700;29
2701;25
2702;28
2703;17
2704;17
2705;1
2706;28
2707;10
2708;20
2709;1
2710;19
2711;2
2712;10
2713;10
2714;15
2715;17
2716;15
2717;23
2718;10
2719;10
2720;10
2721;23
2722;2
2723;27
2724;20
2725;19
2726;23
2727;22
2728;25
2729;20
2730;23
2731;26
2732;10
2733;27
2734;1
2735;23
2736;24
2737;29
2738;22
2739;1
2740;1
2741;23
2742;17
2743;25
2744;27
2745;17
2746;19
2747;23
2748;17
2749;26
2750;17
2751;15
2752;2
2753;29
2754;25
2755;15
2756;29
2757;10
2758;19
2759;29
2760;28
2761;28
2762;26
2763;23
2764;17
2765;26
2766;17
2767;26
2768;10
2769;27
2770;15
2771;10
2772;24
2773;17
2774;29
2775;10
2776;1
2777;28
2778;25
2779;2
2780;10
2781;17
2782;10
2783;22
2784;10
2785;23
2786;29
2787;20
2788;17
2789;28
2790;20
2791;10
2792;26
2793;10
2794;22
2795;26
2796;17
2797;2
2798;20
2799;29
2800;10
2801;26
2802;29
2803;28
2804;22
2805;23
2806;15
2807;15
2808;22
2809;20
2810;10
2811;23
2812;23
2813;15
2814;25
2815;10
2816;17
2817;19
2818;10
2819;25
2820;2
2821;10
2822;26
2823;1
2824;23
2825;17
2826;2
2827;24
2828;20
2829;17
2830;23
2831;17
2832;2
2833;10
2834;1
2835;26
2836;26
2837;10
2838;26
2839;24
2840;26
2841;29
2842;20
2843;26
2844;25
2845;2
2846;23
2847;27
2848;20
2849;19
2850;20
2851;28
2852;29
2853;2
2854;23
2855;20
2856;17
2857;20
2858;23
2859;25
2860;15
2861;10
2862;20
2863;10
2864;1
2865;23
2866;26
2867;24
2868;1
2869;29
2870;25
2871;25
2872;10
2873;1
2874;22
2875;20
2876;25
2877;20
2878;20
2879;20
2880;10
2881;17
2882;20
2883;26
2884;10
2885;10
2886;15
2887;10
2888;20
2889;15
2890;24
2891;23
2892;17
2893;10
2894;29
2895;23
2896;28
2897;22
2898;17
2899;23
2900;10
2901;20
2902;28
2903;25
2904;20
2905;24
2906;10
2907;20
2908;22
2909;28
2910;23
2911;20
2912;25
2913;20
2914;15
2915;23
2916;26
2917;20
2918;20
2919;20
2920;15
2921;10
2922;10
2923;28
2924;22
2925;17
2926;26
2927;25
2928;23
2929;26
2930;2
2931;28
2932;22
2933;1
2934;27
2935;25
2936;23
2937;1
2938;22
2939;20
2940;10
2941;19
2942;26
2943;27
2944;19
2945;15
2946;29
2947;20
2948;23
2949;28
2950;29
2951;15
2952;19
2953;22
2954;23
2955;28
2956;20
2957;25
2958;22
2959;25
2960;17
2961;1
2962;20
2963;2
2964;1
2965;26
2966;1
2967;29
2968;19
2969;23
2970;20
2971;29
2972;26
2973;23
2974;28
2975;26
2976;15
2977;20
2978;27
2979;22
2980;26
2981;23
2982;10
2983;10
2984;17
2985;24
2986;22
2987;17
2988;23
2989;24
2990;10
2991;15
2992;2
2993;19
2994;15
2995;20
2996;20
